"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"dpa",4.90708800617164e-38,-0.224402401619578,0.193,0.406,9.81417601234329e-35
"lncRNA:CR44272",5.26982036057302e-38,2.65719744286129,0.427,0.425,1.0539640721146e-34
"CG6218",1.15957513331554e-37,-0.159029848340018,0.175,0.395,2.31915026663108e-34
"dpr1",1.30451649185049e-37,-0.556458497527625,0.151,0.37,2.60903298370097e-34
"CG2269",1.7403212981022e-37,-0.591096304861854,0.188,0.402,3.4806425962044e-34
"CG1764",1.87911818097833e-37,0.134770504823139,0.13,0.35,3.75823636195665e-34
"CG5721",2.39950506733584e-37,-0.105658658120681,0.064,0.298,4.79901013467167e-34
"FBti0062662",2.49265321752272e-37,-0.147907349043954,0.031,0.103,4.98530643504545e-34
"h",3.03916061593206e-37,-0.139457446525227,0.142,0.356,6.07832123186413e-34
"CARPB",6.00703193922515e-37,-0.215511179436126,0.099,0.33,1.20140638784503e-33
"Gbs-76A",6.69058811566017e-37,-0.225952982064788,0.139,0.358,1.33811762313204e-33
"CG12343",1.49062724290956e-36,0.114726846078159,0.164,0.374,2.98125448581912e-33
"dpr13",1.55178514196377e-36,-0.480360284913286,0.191,0.398,3.10357028392753e-33
"RhoGEF2",2.12954145383658e-36,0.177696345454296,0.18,0.403,4.25908290767316e-33
"Fdh",3.06651435456458e-36,-0.154427714206829,0.109,0.338,6.13302870912917e-33
"Klp68D",7.11940988672416e-36,-0.169326353436355,0.126,0.343,1.42388197734483e-32
"lncRNA:CR45312",8.94338582172404e-36,-0.317749282654335,0.13,0.351,1.78867716434481e-32
"CG43689",1.26421704413381e-35,-1.38220853899846,0.172,0.388,2.52843408826761e-32
"CG4409",1.47904410392518e-35,0.195871344912414,0.095,0.125,2.95808820785036e-32
"Ilp5",1.85077167088563e-35,-0.26591314396653,0.213,0.437,3.70154334177126e-32
"jigr1",2.65842268255965e-35,-0.158204548419461,0.27,0.491,5.3168453651193e-32
"Tomosyn",3.57177245731712e-35,-0.241161301555895,0.13,0.164,7.14354491463423e-32
"Tsp42Ee",6.16463146768272e-35,0.112790226457383,0.14,0.37,1.23292629353654e-31
"SCCRO",1.32789584366143e-34,0.183907644438173,0.175,0.386,2.65579168732286e-31
"Dgp-1",1.46242714218184e-34,-0.130804301930728,0.116,0.343,2.92485428436368e-31
"esg",1.73956317458096e-34,0.52759208436713,0.212,0.424,3.47912634916192e-31
"euc",2.53563322903713e-34,0.313790634060721,0.115,0.138,5.07126645807426e-31
"Nph",2.84875275013891e-34,-0.223376135670024,0.386,0.615,5.69750550027782e-31
"TyrR",3.30200670695085e-34,-0.380577350012477,0.179,0.38,6.60401341390169e-31
"E(spl)mgamma-HLH",4.11013589438473e-34,-0.392446901370442,0.224,0.446,8.22027178876947e-31
"vvl",5.28368223559601e-34,-0.228053381657205,0.369,0.595,1.0567364471192e-30
"prim",8.1052542473239e-34,-0.219978560415,0.12,0.337,1.62105084946478e-30
"Osi9",9.29619616100969e-34,0.190057810164441,0.215,0.421,1.85923923220194e-30
"fred",1.16021807679114e-33,-0.173087755638512,0.076,0.303,2.32043615358229e-30
"mid",1.41424579981307e-33,0.522043208227417,0.157,0.372,2.82849159962614e-30
"cl",1.49253225766091e-33,-0.412881247736715,0.247,0.462,2.98506451532182e-30
"Hsc70-4",2.93842493282653e-33,-0.124313577234855,0.345,0.581,5.87684986565305e-30
"cas",2.95152918833952e-33,0.764598320255288,0.209,0.227,5.90305837667905e-30
"hig",3.212900135459e-33,0.116830748058426,0.124,0.143,6.42580027091799e-30
"glob1",3.56628648213437e-33,-0.138529111055916,0.098,0.322,7.13257296426875e-30
"CG14441",1.13380738492984e-32,-0.20942681417102,0.122,0.163,2.26761476985967e-29
"emb",1.15061765572593e-32,-0.42085754961932,0.499,0.747,2.30123531145187e-29
"CG3746",1.36415673577604e-32,0.108304268824233,0.041,0.119,2.72831347155208e-29
"CG42394",1.44844186496273e-32,-0.963987999428905,0.182,0.404,2.89688372992545e-29
"tap",1.50690823943057e-32,0.519934626917801,0.183,0.414,3.01381647886115e-29
"futsch",1.72635478112644e-32,-0.656703173428328,0.285,0.524,3.45270956225289e-29
"GC",1.75984093289108e-32,-0.138475955480805,0.104,0.321,3.51968186578215e-29
"CG42524",2.03653715646233e-32,-0.5783825191304,0.135,0.345,4.07307431292466e-29
"mnd",2.09926409869444e-32,-0.386579741962552,0.242,0.453,4.19852819738889e-29
"5-HT1A",4.13824538419471e-32,-0.621298259342815,0.182,0.383,8.27649076838942e-29
"GLS",1.609361132153e-31,-0.185213779821098,0.109,0.325,3.218722264306e-28
"Nxt1",1.74204272764795e-31,0.438685971638943,0.248,0.259,3.4840854552959e-28
"Proc",2.32374542496066e-31,0.57977845166356,0.21,0.408,4.64749084992133e-28
"CG10803",2.879762754746e-31,-0.247760926083079,0.095,0.312,5.75952550949199e-28
"CG42458",4.79037621962295e-31,-0.179928225419994,0.139,0.354,9.5807524392459e-28
"lncRNA:CR45593",9.92856858973333e-31,0.266799262368094,0.164,0.374,1.98571371794667e-27
"pch2",1.50893848450027e-30,-0.180721883857101,0.194,0.394,3.01787696900054e-27
"capt",1.83478305777938e-30,-0.129175428055863,0.129,0.343,3.66956611555875e-27
"tll",2.65986287978738e-30,0.128041828433168,0.191,0.4,5.31972575957477e-27
"eIF2beta",3.4668034581068e-30,-0.172823974433534,0.484,0.716,6.93360691621361e-27
"CG34445",7.21114743041477e-30,0.10323138603245,0.136,0.352,1.44222948608295e-26
"Sodh-2",1.17956852747102e-29,-0.127643776206403,0.138,0.354,2.35913705494205e-26
"NHP2",2.1798003881529e-29,-0.509030442506824,0.153,0.374,4.3596007763058e-26
"Ae2",2.55701207048596e-29,0.147528732949874,0.195,0.398,5.11402414097192e-26
"RpL31",2.88380180033148e-29,0.372043321801857,0.829,0.835,5.76760360066296e-26
"CG34417",2.91742125260085e-29,-0.197216372061945,0.181,0.393,5.8348425052017e-26
"br",3.83254804324879e-29,-0.97413092020855,0.197,0.45,7.66509608649759e-26
"lncRNA:CR46003",6.91937502751462e-29,-0.163954166805245,0.162,0.372,1.38387500550292e-25
"CG13067",7.57520901670289e-29,0.160629847516895,0.208,0.408,1.51504180334058e-25
"nAChRalpha7",7.96923353060715e-29,-0.486892227485152,0.191,0.215,1.59384670612143e-25
"Inx2",9.62929586442554e-29,-0.12360189068041,0.132,0.343,1.92585917288511e-25
"atl",1.68242269943807e-28,-0.17451596080308,0.197,0.395,3.36484539887614e-25
"SmE",1.74653689191424e-28,0.191859824568976,0.26,0.468,3.49307378382849e-25
"CG32982",3.5231404216461e-28,-0.581786702113749,0.199,0.391,7.04628084329221e-25
"Prosbeta2",3.75746636875704e-28,0.160068278149611,0.218,0.238,7.51493273751408e-25
"RunxA",4.32390369822977e-28,-0.243658590203104,0.101,0.322,8.64780739645955e-25
"kibra",5.88172253450779e-28,0.101685495507927,0.191,0.408,1.17634450690156e-24
"Sirup",8.9082701515977e-28,-0.515090533341754,0.091,0.311,1.78165403031954e-24
"CAH7",9.10065262187431e-28,-0.110347751106491,0.223,0.439,1.82013052437486e-24
"ham",1.72053065900279e-27,-0.104335895368264,0.164,0.375,3.44106131800559e-24
"RnrS",2.06211491050203e-27,0.114789210968908,0.206,0.422,4.12422982100406e-24
"Nplp4",2.21359950578743e-27,0.196326044537498,0.188,0.387,4.42719901157486e-24
"kmr",4.40162117082422e-27,0.185119864113827,0.277,0.496,8.80324234164844e-24
"RpS29",5.00560276158942e-27,0.217345193341756,0.944,0.941,1.00112055231788e-23
"Rx",6.94828049655734e-27,-0.10495100333232,0.128,0.327,1.38965609931147e-23
"arm",7.4086422368912e-27,-0.448067969648609,0.147,0.373,1.48172844737824e-23
"mtt",8.96198551255856e-27,-0.151969950433898,0.146,0.352,1.79239710251171e-23
"toc",2.46094672080663e-26,-0.200852450221695,0.072,0.281,4.92189344161326e-23
"Crz",4.49629422727753e-26,-0.245867792241978,0.085,0.144,8.99258845455506e-23
"RpL8",5.97926928590512e-26,-0.471249873531371,0.679,0.86,1.19585385718102e-22
"FBti0018951",6.00878360979304e-26,-0.192860103421295,0.122,0.18,1.20175672195861e-22
"sens-2",6.7436511830695e-26,0.588845497605418,0.238,0.432,1.3487302366139e-22
"Ubx",8.02586392810601e-26,0.426445167252773,0.164,0.367,1.6051727856212e-22
"CG42268",8.4825490384122e-26,-0.444387595012096,0.106,0.313,1.69650980768244e-22
"sun",1.81394522853173e-25,-0.154344299347554,0.34,0.541,3.62789045706347e-22
"CG13739",1.85996176804688e-25,-0.20146650837652,0.196,0.387,3.71992353609375e-22
"Vmat",2.20481234544272e-25,0.101442465696593,0.166,0.364,4.40962469088545e-22
"RpL3",4.17760849342663e-25,-0.380620409258007,0.6,0.796,8.35521698685326e-22
"AcCoAS",4.39687292060401e-25,-0.105671161135689,0.21,0.41,8.79374584120802e-22
"hoip",6.43043765411943e-25,-0.113999939147867,0.219,0.43,1.28608753082389e-21
"Jafrac1",7.63807015490458e-25,-0.378547796069209,0.516,0.72,1.52761403098092e-21
"CG14434",8.90536520803814e-25,-0.185506930777141,0.142,0.34,1.78107304160763e-21
"CG13252",1.24272235506326e-24,-0.11759126943737,0.194,0.384,2.48544471012651e-21
"nrv3",1.46198649435348e-24,-0.631143622506792,0.44,0.623,2.92397298870697e-21
"ClC-a",1.61456107878868e-24,0.132786097101798,0.101,0.303,3.22912215757737e-21
"CG5151",2.18474807229332e-24,-1.14664395354766,0.109,0.357,4.36949614458664e-21
"rhea",2.74717376697204e-24,0.322322862056757,0.259,0.459,5.49434753394409e-21
"Ldh",3.0583361233e-24,-0.197381041645116,0.528,0.74,6.1166722466e-21
"Rfx",3.12933858855794e-24,-0.119843767007036,0.085,0.286,6.25867717711587e-21
"Shmt",3.91725216740561e-24,-0.142100531077164,0.134,0.332,7.83450433481122e-21
"RpS27",5.11319939933472e-24,0.30394049830443,0.955,0.956,1.02263987986694e-20
"Pvf3",7.44978684001878e-24,-0.188271391976799,0.133,0.335,1.48995736800376e-20
"RpL34a",7.84934426445563e-24,-0.144812044763626,0.271,0.473,1.56986885289113e-20
"CG5934",8.60649955140699e-24,0.152060745591401,0.165,0.376,1.7212999102814e-20
"Uhg2",1.76164106613402e-23,0.224337359036636,0.201,0.402,3.52328213226803e-20
"DIP-theta",1.99128223519975e-23,-0.270405749146299,0.085,0.288,3.98256447039949e-20
"CG32204",2.15595923083074e-23,-0.255696379215353,0.081,0.152,4.31191846166148e-20
"RpS4",2.65875370971518e-23,-0.409808491913928,0.755,0.902,5.31750741943035e-20
"Akr1B",3.46143193192805e-23,0.407852942692341,0.208,0.243,6.9228638638561e-20
"pyd",4.39132950881249e-23,-0.440345059578121,0.174,0.379,8.78265901762497e-20
"spoon",4.54824174735767e-23,-0.13598636843942,0.141,0.347,9.09648349471534e-20
"vg",6.1170466194399e-23,0.259730035421528,0.184,0.375,1.22340932388798e-19
"dpr8",7.00754129327229e-23,-0.223538663650666,0.12,0.319,1.40150825865446e-19
"IA-2",8.03134331315055e-23,-0.382422185102016,0.345,0.544,1.60626866263011e-19
"hth",1.1988162777414e-22,-0.272622304745635,0.45,0.661,2.39763255548281e-19
"rad",1.24539187378632e-22,-0.738043930772198,0.174,0.376,2.49078374757264e-19
"eEF1alpha1",2.24132917932678e-22,0.252901567957373,0.824,0.835,4.48265835865357e-19
"pyr",2.53940612126515e-22,0.544403052069256,0.256,0.45,5.07881224253031e-19
"DIP-alpha",4.11362910913209e-22,-0.291180934140861,0.177,0.359,8.22725821826418e-19
"N",4.66803339248873e-22,0.323982253439251,0.197,0.395,9.33606678497746e-19
"CG5757",7.02678356023609e-22,0.134284464916115,0.071,0.125,1.40535671204722e-18
"baz",1.02021014139434e-21,0.443813378821033,0.233,0.441,2.04042028278869e-18
"psq",1.39379994413804e-21,-0.199392997037243,0.348,0.557,2.78759988827608e-18
"CG43222",1.72275629273624e-21,-1.20950926589191,0.124,0.344,3.44551258547249e-18
"acj6",1.76041988899846e-21,-0.5834392949038,0.181,0.38,3.52083977799692e-18
"DIP-delta",2.56172152639467e-21,-0.330270007433374,0.067,0.277,5.12344305278934e-18
"CG42342",2.70847082204202e-21,0.24462066695464,0.254,0.451,5.41694164408404e-18
"CG8878",3.48513541298222e-21,-0.492885447562228,0.205,0.396,6.97027082596444e-18
"Fer2LCH",3.55070013144743e-21,-0.212758572068233,0.462,0.675,7.10140026289486e-18
"FBti0062856",3.57441824067393e-21,-0.236598322788562,0.133,0.334,7.14883648134785e-18
"msb1l",3.67106525058076e-21,0.117074834979955,0.194,0.389,7.34213050116151e-18
"Pkc53E",3.73601141268464e-21,-0.433984716229541,0.199,0.39,7.47202282536928e-18
"Cyp28a5",4.95689853085674e-21,0.123578084459162,0.121,0.275,9.91379706171349e-18
"CG42232",6.03679006184886e-21,-0.506364917733552,0.146,0.197,1.20735801236977e-17
"ase",8.62561500247764e-21,0.207098312583711,0.206,0.419,1.72512300049553e-17
"Nap1",1.11833255627052e-20,-0.368547175163334,0.182,0.399,2.23666511254105e-17
"Msp300",1.69118175038803e-20,-0.756751334679549,0.206,0.45,3.38236350077606e-17
"RpS25",1.77739944110465e-20,0.19582228684857,0.941,0.935,3.5547988822093e-17
"lncRNA:CR30009",1.81253205180208e-20,0.398164599013014,0.208,0.412,3.62506410360417e-17
"HnRNP-K",1.86958305527539e-20,-0.264022428598734,0.206,0.412,3.73916611055079e-17
"path",2.0412716436459e-20,-0.165887121244984,0.268,0.467,4.08254328729179e-17
"Chd1",2.41313082602357e-20,0.16230377964665,0.166,0.214,4.82626165204714e-17
"Fkbp59",3.06989678276317e-20,-0.155471863603477,0.169,0.22,6.13979356552633e-17
"wun",3.3518513083543e-20,-0.122823069518839,0.145,0.337,6.7037026167086e-17
"CG6310",4.08131422435811e-20,-0.106640687777448,0.089,0.294,8.16262844871622e-17
"Ptp61F",4.38634556682116e-20,-0.244958590998363,0.174,0.226,8.77269113364232e-17
"Rab6",4.80193472243854e-20,-0.443152766684578,0.116,0.317,9.60386944487708e-17
"RR48373-transposable-element",1.04547049089656e-19,0.315857771224503,0.191,0.227,2.09094098179311e-16
"Fas3",3.05330942126374e-19,0.776403732189054,0.221,0.414,6.10661884252747e-16
"RpL32",3.23304344289008e-19,0.397487629811113,0.879,0.906,6.46608688578015e-16
"CG12065",3.58897595952535e-19,0.297913410596528,0.232,0.424,7.1779519190507e-16
"CG31690",4.94892625812963e-19,0.334571435489925,0.128,0.32,9.89785251625926e-16
"mgl",5.22352580328582e-19,-0.487699879107473,0.18,0.228,1.04470516065716e-15
"CanB",5.90599830493126e-19,-1.15822288037898,0.202,0.391,1.18119966098625e-15
"CG13229",5.91106067394744e-19,-0.118270962578596,0.182,0.385,1.18221213478949e-15
"trn",8.78988437363922e-19,-0.1929893743395,0.568,0.781,1.75797687472784e-15
"Tollo",9.28982301019247e-19,-0.127334106705895,0.15,0.342,1.85796460203849e-15
"alphaTub84B",1.30034004514666e-18,-0.383143694348132,0.578,0.744,2.60068009029331e-15
"Rack1",1.89546168393552e-18,-0.191215744835425,0.498,0.7,3.79092336787105e-15
"GstD1",2.17067590625009e-18,-0.273667807783265,0.2,0.396,4.34135181250017e-15
"Stt3B",3.1458950221695e-18,-0.234944428117048,0.128,0.319,6.29179004433901e-15
"Lsd-2",5.90911950838054e-18,-0.262055964282876,0.121,0.322,1.18182390167611e-14
"Non3",6.39685478647777e-18,0.146018097751458,0.208,0.407,1.27937095729555e-14
"fabp",7.34934048865867e-18,-0.42081843139695,0.516,0.701,1.46986809773173e-14
"fru",8.11633426850932e-18,-0.23993155963,0.193,0.387,1.62326685370186e-14
"SIFa",9.07602816874044e-18,-0.334382300975772,0.092,0.285,1.81520563374809e-14
"chinmo",9.10620339406086e-18,-0.309526299231867,0.475,0.664,1.82124067881217e-14
"bic",9.80926661664895e-18,-0.210886366713551,0.393,0.589,1.96185332332979e-14
"Gat",1.29860100993308e-17,0.129391726888303,0.155,0.339,2.59720201986616e-14
"CG32032",1.63043357630377e-17,-0.115038349720322,0.076,0.276,3.26086715260755e-14
"Ms",1.97982038488928e-17,-0.214900016254795,0.137,0.319,3.95964076977855e-14
"l(3)05822",2.57880965285234e-17,-0.108016540754523,0.107,0.179,5.15761930570469e-14
"Yip1d1",4.48195889118081e-17,-0.110977883060322,0.199,0.39,8.96391778236162e-14
"Cyt-b5",5.1954691125517e-17,-0.148405314312093,0.089,0.287,1.03909382251034e-13
"eEF1beta",6.82008207662485e-17,-0.302364139473519,0.397,0.586,1.36401641532497e-13
"Eip55E",8.65275223941461e-17,-0.155779460074739,0.125,0.189,1.73055044788292e-13
"otp",1.3249603796306e-16,0.115810773888206,0.098,0.274,2.64992075926121e-13
"pdm3",1.50297664910898e-16,-0.523653720692577,0.076,0.16,3.00595329821796e-13
"SCaMC",1.59465528055314e-16,-0.117377010911052,0.075,0.276,3.18931056110629e-13
"Vha36-3",1.68367355907213e-16,0.101878256739984,0.108,0.279,3.36734711814426e-13
"Lmpt",1.91112901284346e-16,-0.192598474008977,0.195,0.372,3.82225802568692e-13
"RpS21",2.01476135740414e-16,0.140922298678293,0.942,0.942,4.02952271480828e-13
"Dl",2.03860827885278e-16,0.419214357799621,0.227,0.414,4.07721655770556e-13
"tup",2.57173923701242e-16,-0.137445884592455,0.193,0.369,5.14347847402484e-13
"CG30172",3.45208104178384e-16,-1.14255076726104,0.243,0.44,6.90416208356768e-13
"Idgf4",3.52213894557868e-16,-0.130504247971031,0.165,0.349,7.04427789115736e-13
"Cad87A",3.56514326745721e-16,-0.342122497579663,0.183,0.354,7.13028653491442e-13
"CG13124",4.13670809560975e-16,-0.195967182481055,0.206,0.384,8.27341619121949e-13
"RpL7A",6.65737750431659e-16,-0.308631984341448,0.658,0.821,1.33147550086332e-12
"CG9344",7.49723379345908e-16,0.299320696431965,0.228,0.408,1.49944675869182e-12
"Prosalpha4",7.72665590258389e-16,-0.164566158745454,0.154,0.337,1.54533118051678e-12
"scu",1.0337939183748e-15,-0.15480163579887,0.212,0.392,2.0675878367496e-12
"eEF2",1.23217863485636e-15,-0.261928832871452,0.285,0.476,2.46435726971272e-12
"AANAT1",1.38707565189502e-15,-0.263394076600137,0.098,0.167,2.77415130379004e-12
"CG7685",1.61044147538999e-15,0.111516141695179,0.134,0.324,3.22088295077998e-12
"NK7.1",2.07208459257462e-15,-0.351902113290665,0.102,0.296,4.14416918514924e-12
"Oaz",2.07469474810134e-15,-0.190191038039931,0.093,0.172,4.14938949620268e-12
"oc",4.93656859706943e-15,-0.394551333324724,0.159,0.342,9.87313719413886e-12
"Gdh",5.50075868573156e-15,-0.111832971544269,0.16,0.343,1.10015173714631e-11
"slv",8.63724394443486e-15,0.110958437019431,0.168,0.34,1.72744878888697e-11
"E(spl)m8-HLH",9.63021450699784e-15,1.67282885913565,0.434,0.499,1.92604290139957e-11
"grh",1.09742877782831e-14,-0.203044051456508,0.208,0.404,2.19485755565663e-11
"Rpe",1.42933864718992e-14,0.117403886373454,0.104,0.176,2.85867729437984e-11
"RpL10",2.17691016348228e-14,-0.340839670473245,0.788,0.9,4.35382032696456e-11
"lncRNA:roX2",2.4269452784153e-14,0.419140222088902,0.203,0.236,4.8538905568306e-11
"ci",2.51176515174686e-14,-0.141728882841152,0.144,0.328,5.02353030349373e-11
"SP1173",2.65916378544982e-14,-0.494802593851081,0.179,0.359,5.31832757089963e-11
"CG8223",3.18233777552408e-14,-0.66160649763374,0.154,0.332,6.36467555104817e-11
"Cks30A",3.32992730634422e-14,-0.110187703211524,0.074,0.165,6.65985461268843e-11
"Mgstl",4.23287366060752e-14,-0.244776050052757,0.166,0.344,8.46574732121505e-11
"CG4467",5.60794676028202e-14,-0.691003573655332,0.158,0.367,1.1215893520564e-10
"RpS20",6.99882291451748e-14,0.221634112982119,0.847,0.863,1.3997645829035e-10
"smt3",7.50523845130109e-14,-0.329182349304026,0.911,0.973,1.50104769026022e-10
"CG9331",1.60036759632638e-13,-0.185787570913839,0.167,0.354,3.20073519265277e-10
"Jupiter",2.00535260836035e-13,-0.289542146929882,0.276,0.462,4.01070521672069e-10
"pb",6.64088547069043e-13,-0.102497678511421,0.12,0.301,1.32817709413809e-09
"SK",8.2564888482089e-13,-1.12638453905347,0.21,0.394,1.65129776964178e-09
"alrm",9.60441195122846e-13,0.125636050146289,0.178,0.349,1.92088239024569e-09
"LRP1",1.39635656187833e-12,-0.105807847583249,0.162,0.335,2.79271312375666e-09
"CG5590",1.49024719992447e-12,-0.133384240568082,0.084,0.269,2.98049439984895e-09
"hkb",1.97630650132868e-12,0.590941039461564,0.146,0.204,3.95261300265737e-09
"Ptp36E",2.07890856375937e-12,-0.33470353883921,0.098,0.185,4.15781712751874e-09
"RpL19",2.08723024558724e-12,-0.254074066725045,0.735,0.87,4.17446049117447e-09
"CG1416",2.0898905831972e-12,0.121624429502885,0.149,0.323,4.17978116639439e-09
"RIOK2",2.11520023737925e-12,0.139718217589493,0.184,0.372,4.2304004747585e-09
"Octbeta1R",2.21101120293329e-12,0.122991263951647,0.211,0.385,4.42202240586657e-09
"wdp",2.59971793084734e-12,0.160802568497695,0.198,0.376,5.19943586169467e-09
"fd59A",3.26232114842481e-12,-0.236102872831314,0.167,0.346,6.52464229684962e-09
"eys",3.62835048930555e-12,-0.882485075131198,0.135,0.323,7.2567009786111e-09
"RpL5",3.88854537128001e-12,-0.192882890885088,0.578,0.75,7.77709074256001e-09
"beat-Ib",4.61906918921486e-12,-0.323028436318451,0.133,0.304,9.23813837842972e-09
"beat-VI",4.66805215667247e-12,-0.261943578125963,0.091,0.272,9.33610431334494e-09
"CG15765",5.1506864516907e-12,-0.488853687201781,0.129,0.208,1.03013729033814e-08
"Chd64",7.58297544748883e-12,0.122797980804899,0.175,0.243,1.51659508949777e-08
"CG43324",8.18771125499642e-12,-0.883757793641976,0.124,0.314,1.63754225099928e-08
"RpS14a",8.53067196599277e-12,-0.191139079884032,0.648,0.82,1.70613439319855e-08
"Fim",1.02278837605894e-11,-0.561908128996233,0.287,0.456,2.04557675211789e-08
"DopEcR",1.45168694713215e-11,-0.391645291079838,0.134,0.207,2.90337389426429e-08
"RpL34b",1.52719333459692e-11,-0.27139189877661,0.616,0.77,3.05438666919384e-08
"Frq1",1.5541044717579e-11,-0.161704949868761,0.197,0.367,3.1082089435158e-08
"Sam-S",1.81500022703054e-11,-0.40319281493567,0.191,0.259,3.63000045406109e-08
"mRpL18",1.83817760476015e-11,-0.144332250915579,0.153,0.229,3.67635520952031e-08
"sna",1.86325385775846e-11,0.725980240880844,0.203,0.385,3.72650771551693e-08
"mRpL39",1.92142897095899e-11,-0.122106967957734,0.19,0.357,3.84285794191799e-08
"fuss",2.94518235968006e-11,-0.155919593265256,0.169,0.328,5.89036471936013e-08
"RR46358-transposable-element",2.97290143029118e-11,-0.112423103142072,0.137,0.212,5.94580286058236e-08
"RpL35",3.19974631235641e-11,0.246693714184123,0.697,0.725,6.39949262471282e-08
