"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Obp99a",0,3.83673879034518,0.851,0.42,0,"0","Obp99a"
"CG43085",0,3.82103612416375,0.577,0.093,0,"0","CG43085"
"CG9686",0,3.40639922983922,0.7,0.129,0,"0","CG9686"
"apolpp",0,3.0588790723884,0.381,0.047,0,"0","apolpp"
"CG31869",0,2.95474386753394,0.451,0.062,0,"0","CG31869"
"hoe1",0,2.71566984430945,0.587,0.168,0,"0","hoe1"
"CG8369",0,2.60986227613147,0.624,0.204,0,"0","CG8369"
"wrapper",0,2.60799434655209,0.417,0.058,0,"0","wrapper"
"Picot",0,2.35262198813278,0.411,0.075,0,"0","Picot"
"Npc2a",0,2.16814445566873,0.549,0.197,0,"0","Npc2a"
"Obp44a",0,2.09542664462356,0.999,0.843,0,"0","Obp44a"
"CG6218",0,2.08748952858039,0.42,0.094,0,"0","CG6218"
"bnb",0,2.08736425006401,0.432,0.106,0,"0","bnb"
"santa-maria",0,1.98691407521142,0.456,0.114,0,"0","santa-maria"
"Fer1HCH",0,1.97969399682289,0.615,0.276,0,"0","Fer1HCH"
"MFS9",0,1.77734675059954,0.612,0.258,0,"0","MFS9"
"Fer2LCH",0,1.56712438823247,0.732,0.514,0,"0","Fer2LCH"
"mnd",0,1.43576717343735,0.655,0.26,0,"0","mnd"
"Acbp2",0,1.41496573045657,0.72,0.313,0,"0","Acbp2"
"fabp",0,1.25288370671552,0.936,0.769,0,"0","fabp"
"dally",0,-1.56066696523745,0.2,0.532,0,"0","dally"
"vir-1",0,-1.93658825863985,0.263,0.576,0,"0","vir-1"
"CG6356",2.79695062262479e-300,2.55227970232812,0.308,0.038,3.5795374068352e-296,"0","CG6356"
"MFS3",2.08451931299633e-289,-2.6502409926751,0.055,0.312,2.6677678167727e-285,"0","MFS3"
"Fas2",2.07957668032884e-275,-1.23857579232094,0.392,0.675,2.66144223548484e-271,"0","Fas2"
"CG31663",7.05531329067698e-273,2.10471026400245,0.284,0.033,9.0293899494084e-269,"0","CG31663"
"zyd",1.11812774319606e-258,1.87513663676228,0.343,0.076,1.43097988574232e-254,"0","zyd"
"CG42613",7.7643809063534e-254,1.70218278412974,0.428,0.149,9.93685468395108e-250,"0","CG42613"
"Csas",7.8801678659709e-253,1.86205167341507,0.327,0.068,1.00850388348696e-248,"0","Csas"
"Oatp74D",5.61311560928294e-246,-2.08068109383253,0.23,0.494,7.18366535676031e-242,"0","Oatp74D"
"AhcyL1",2.37069807386163e-244,-1.98129475010692,0.076,0.318,3.03401939492811e-240,"0","AhcyL1"
"CG10361",3.37083957075209e-243,1.77496171411566,0.363,0.098,4.31400048264852e-239,"0","CG10361"
"Hex-A",1.3133623466401e-241,-1.8138810901981,0.247,0.524,1.68084113123e-237,"0","Hex-A"
"Ace",1.0620272612587e-227,1.65920844001609,0.448,0.181,1.35918248895889e-223,"0","Ace"
"Col4a1",2.64423018534399e-220,-2.07742442979999,0.013,0.191,3.38408579120324e-216,"0","Col4a1"
"SoxN",3.11837732254739e-216,1.58067906499378,0.504,0.254,3.99089929739615e-212,"0","SoxN"
"trol",1.64701703793628e-215,-1.8730370831044,0.02,0.203,2.10785240515085e-211,"0","trol"
"CG15890",3.96728084724673e-203,1.72227334795534,0.325,0.094,5.07732602830637e-199,"0","CG15890"
"CG34417",2.60268475177438e-201,-1.74358277888427,0.239,0.479,3.33091594532085e-197,"0","CG34417"
"CG42235",3.37890610661522e-194,1.9548312846862,0.187,0.012,4.32432403524615e-190,"0","CG42235"
"AdamTS-B",5.07465325495648e-191,-1.95788711903036,0.046,0.233,6.4945412356933e-187,"0","AdamTS-B"
"CG5895",4.03311134097136e-183,1.74286299672666,0.216,0.031,5.16157589417515e-179,"0","CG5895"
"alrm",7.39649299338032e-182,-2.81094649151319,0.086,0.284,9.46603173292814e-178,"0","alrm"
"SPARC",7.05736635676962e-177,-1.68354617042749,0.013,0.161,9.03201746339376e-173,"0","SPARC"
"sgg",1.15522010610239e-175,-1.35530496111973,0.149,0.376,1.47845069178983e-171,"0","sgg"
"CG11425",3.0362531918824e-170,2.0255085926346,0.167,0.011,3.88579683497109e-166,"0","CG11425"
"nrv2",3.09950458180385e-169,1.25178057473018,0.449,0.218,3.96674596379257e-165,"0","nrv2"
"CG13252",2.73056937235749e-165,-1.53065852527173,0.129,0.339,3.49458268274312e-161,"0","CG13252"
"CG6126",1.43296517997437e-163,-1.55397874184419,0.007,0.137,1.8339088373312e-159,"0","CG6126"
"CD98hc",2.6344786505933e-162,1.48014676925186,0.363,0.152,3.37160577702931e-158,"0","CD98hc"
"CG3168",7.42780509705152e-160,-1.74805739226366,0.175,0.379,9.50610496320654e-156,"0","CG3168"
"CG5080",2.03112469619388e-159,-1.98512039651913,0.008,0.139,2.59943338618893e-155,"0","CG5080"
"CAH7",6.32916620572896e-158,0.945917759613308,0.519,0.269,8.10006691009192e-154,"0","CAH7"
"svp",2.29172001078714e-155,-1.40538773877634,0.06,0.236,2.93294326980538e-151,"0","svp"
"CG2991",2.64014041102049e-155,-1.42629575067874,0.065,0.242,3.37885169802403e-151,"0","CG2991"
"nolo",3.27567591076438e-152,1.64004631763546,0.188,0.029,4.19221003059625e-148,"0","nolo"
"CG2852",7.65392714378498e-148,0.796948693875896,0.736,0.601,9.79549595861602e-144,"0","CG2852"
"LanB1",1.02689348785377e-146,-1.32333038647319,0.021,0.159,1.31421828575525e-142,"0","LanB1"
"cv-d",3.18910368170512e-145,-1.28782396323433,0.006,0.123,4.08141489184621e-141,"0","cv-d"
"Ama",3.80539066042988e-145,1.02086716893868,0.391,0.168,4.87013896721816e-141,"0","Ama"
"SP1029",3.41419826948559e-137,-1.60034142969908,0.019,0.146,4.36949094528766e-133,"0","SP1029"
"Dys",4.25095020555534e-136,-1.29641499188539,0.031,0.171,5.44036607306973e-132,"0","Dys"
"CG17032",4.82524509471847e-135,-1.31693526748566,0.005,0.113,6.1753486722207e-131,"0","CG17032"
"CG5955",3.94211579431827e-134,1.17321980168862,0.317,0.123,5.04511979356852e-130,"0","CG5955"
"LanA",4.12619716503362e-133,-1.21285546113419,0.005,0.111,5.28070713181002e-129,"0","LanA"
"for",6.683650892791e-133,-1.40131638442578,0.223,0.416,8.55373641259392e-129,"0","for"
"Atpalpha",2.00374401647021e-132,0.781430208238849,0.677,0.513,2.56439159227858e-128,"0","Atpalpha"
"Idgf6",3.70263367029973e-132,1.50539521482834,0.201,0.046,4.73863057124959e-128,"0","Idgf6"
"Pcyt2",3.30317531181789e-131,-1.45465141017771,0.052,0.202,4.22740376406453e-127,"0","Pcyt2"
"CG10960",1.48927683354342e-130,1.4247490937296,0.194,0.043,1.90597649156887e-126,"0","CG10960"
"CG31706",7.73171013036185e-128,1.3531000621003,0.244,0.075,9.89504262483709e-124,"0","CG31706"
"CG43693",4.05273036330323e-127,-1.41319738188461,0.03,0.162,5.18668431895547e-123,"0","CG43693"
"Slc45-1",5.09610192634492e-124,1.68098718496635,0.155,0.024,6.52199124533623e-120,"0","Slc45-1"
"Cyp4g15",2.05261858348983e-117,1.08589137933497,0.304,0.122,2.62694126315029e-113,"0","Cyp4g15"
"rgn",3.33522160613235e-115,-1.17579384169758,0.055,0.196,4.26841661152818e-111,"0","rgn"
"Bsg",6.5648714498986e-114,-0.890276493985832,0.264,0.461,8.40172248158023e-110,"0","Bsg"
"CG7781",3.74085536522824e-113,1.15642877485056,0.356,0.177,4.78754669641911e-109,"0","CG7781"
"sbm",2.40837190364923e-108,-1.20674895365187,0.022,0.133,3.08223436229029e-104,"0","sbm"
"Msr-110",9.95116975186343e-108,1.2269554857671,0.246,0.089,1.27355070484348e-103,"0","Msr-110"
"FASN1",2.63230423216391e-107,1.31225011305318,0.175,0.043,3.36882295632337e-103,"0","FASN1"
"CG15210",3.50684497688403e-105,1.30276805821591,0.153,0.031,4.48806020141618e-101,"0","CG15210"
"CG46339",3.1663550172223e-104,-1.1398248511029,0.019,0.123,4.0523011510411e-100,"0","CG46339"
"CDase",6.8477522926551e-104,1.26479445462381,0.17,0.042,8.76375338414e-100,"0","CDase"
"Liprin-gamma",2.9130432369992e-103,0.868798067170831,0.515,0.341,3.72811273471158e-99,"0","Liprin-gamma"
"CG1607",4.58615159024083e-103,1.17426637345027,0.151,0.03,5.86935680519021e-99,"0","CG1607"
"Proc-R",1.46126108170726e-102,1.32382421451455,0.13,0.02,1.87012193236896e-98,"0","Proc-R"
"bun",3.06518302802852e-98,-0.896909052757864,0.334,0.514,3.9228212392709e-94,"0","bun"
"Invadolysin",1.39167338122611e-95,1.22347804979769,0.189,0.058,1.78106359329318e-91,"0","Invadolysin"
"LamC",5.04059646518447e-91,-1.31367145994712,0.05,0.165,6.45095535614309e-87,"0","LamC"
"Pgi",1.32440330488698e-90,-0.963580766104956,0.211,0.372,1.69497134959435e-86,"0","Pgi"
"CG9705",1.77953731150805e-87,-0.760136861422494,0.214,0.385,2.277451851268e-83,"0","CG9705"
"CG9338",6.04733416765645e-87,-1.41744683500281,0.045,0.155,7.73937826776672e-83,"0","CG9338"
"RabX1",6.79490922791531e-87,1.20901061774311,0.211,0.08,8.69612482988602e-83,"0","RabX1"
"mgl",9.61325719141214e-85,1.01965118388349,0.257,0.114,1.23030465535693e-80,"0","mgl"
"ab",1.1279227979285e-84,-0.91466887842705,0.121,0.266,1.44351559678889e-80,"0","ab"
"nAChRalpha7",5.94200024486292e-83,-1.05762880438276,0.043,0.15,7.60457191337557e-79,"0","nAChRalpha7"
"aay",8.28383992689913e-76,0.814993949680885,0.296,0.15,1.06016583384455e-71,"0","aay"
"Mob2",8.49325948751861e-74,-0.79613702396842,0.099,0.227,1.08696734921263e-69,"0","Mob2"
"SP1173",6.03329475791616e-73,-0.933166436891476,0.064,0.173,7.7214106311811e-69,"0","SP1173"
"CG12065",3.16371758063255e-71,-0.842791821200023,0.112,0.239,4.04892575969354e-67,"0","CG12065"
"CG44325",3.43175396994934e-71,0.738106318847136,0.291,0.153,4.39195873074117e-67,"0","CG44325"
"CG9691",3.160704078261e-70,0.962490972372208,0.184,0.07,4.04506907935843e-66,"0","CG9691"
"fru",1.21428460279967e-68,-0.668593947354599,0.302,0.458,1.55404143466302e-64,"0","fru"
"Nrt",2.0401152033274e-68,0.857100193497391,0.371,0.234,2.61093943721841e-64,"0","Nrt"
"cib",8.60143435939422e-68,-0.577001434645108,0.648,0.751,1.10081156931527e-63,"0","cib"
"Drat",3.86512242413487e-67,-1.23858917292166,0.405,0.532,4.9465836784078e-63,"0","Drat"
"Pfk",1.9868879189984e-66,-0.909055162944314,0.158,0.288,2.54281915873416e-62,"0","Pfk"
"beat-IIIc",1.00660487109457e-65,-0.736173697790786,0.056,0.156,1.28825291402683e-61,"0","beat-IIIc"
"CG5758",1.86326818022557e-65,0.752691577329029,0.507,0.384,2.38461061705268e-61,"0","CG5758"
"atl",1.65560439485589e-63,-0.868364729864461,0.073,0.177,2.11884250453657e-59,"0","atl"
"Socs36E",4.12767896725555e-63,-0.738454025673308,0.103,0.22,5.28260354229365e-59,"0","Socs36E"
"mt:tRNA:Arg-TCG",8.9376086394803e-62,-0.800479714754842,0.139,0.264,1.14383515368069e-57,"0","mt:tRNA:Arg-TCG"
"smt3",5.56055834226194e-59,-0.404257902604026,0.643,0.764,7.11640256642683e-55,"0","smt3"
"CG2865",6.4249857773813e-59,-0.703247322849846,0.074,0.175,8.22269679789259e-55,"0","CG2865"
"h",2.36782233424619e-58,-0.71937657576268,0.1,0.21,3.03033902336827e-54,"0","h"
"stg",7.32782583416518e-57,-0.820734671114475,0.288,0.42,9.37815150256459e-53,"0","stg"
"Akap200",1.69145995485571e-54,0.672689119766337,0.502,0.396,2.16473045022433e-50,"0","Akap200"
"CNBP",3.00030553794351e-54,-0.44311370511584,0.519,0.66,3.8397910274601e-50,"0","CNBP"
"GlyP",7.77986214918333e-52,-0.768796742294181,0.132,0.242,9.95666757852483e-48,"0","GlyP"
"Pen",1.23100287722103e-51,-0.748580320635171,0.353,0.475,1.57543748226747e-47,"0","Pen"
"emb",3.91933193384106e-50,-0.521717596745538,0.282,0.417,5.01596100892978e-46,"0","emb"
"MtnA",4.05819214642513e-49,-0.120449167190563,0.886,0.7,5.19367430899489e-45,"0","MtnA"
"Hsp83",5.31678092058459e-48,-0.569818933243117,0.249,0.376,6.80441622216416e-44,"0","Hsp83"
"mt:tRNA:Ser-GCT",7.71933049816307e-47,-0.579709450472929,0.254,0.38,9.8791991715491e-43,"0","mt:tRNA:Ser-GCT"
"RpL26",1.7728673471832e-46,-0.29443661675121,0.727,0.834,2.26891563092506e-42,"0","RpL26"
"RpL11",7.24573467806254e-46,-0.32463992643973,0.643,0.771,9.27309124098443e-42,"0","RpL11"
"awd",1.06782586049427e-45,-0.303569180526271,0.704,0.817,1.36660353626057e-41,"0","awd"
"RpS18",4.03423235916277e-45,-0.314991479816212,0.665,0.785,5.16301057325651e-41,"0","RpS18"
"egh",5.65758868212481e-45,-0.53411449987881,0.172,0.289,7.24058199538333e-41,"0","egh"
"Rac2",6.9476522929328e-45,-0.576671951298681,0.254,0.377,8.89160540449539e-41,"0","Rac2"
"Hsp27",6.19607536136235e-44,-0.441187804752426,0.443,0.563,7.92973724747154e-40,"0","Hsp27"
"RpL14",2.54702894478155e-43,-0.283296916295883,0.737,0.841,3.25968764353143e-39,"0","RpL14"
"eEF5",9.90745925308819e-43,-0.371453270989452,0.469,0.608,1.26795663521023e-38,"0","eEF5"
"RpL21",4.61842230705996e-42,-0.29416665715338,0.714,0.815,5.91065686857534e-38,"0","RpL21"
"RpL8",5.44495046707707e-42,-0.29710407682442,0.697,0.806,6.96844760776524e-38,"0","RpL8"
"RpS3",7.01114149976253e-41,-0.332497972121435,0.568,0.702,8.97285889139609e-37,"0","RpS3"
"CAH1",2.63957109300535e-40,-0.721764134922512,0.312,0.428,3.37812308482824e-36,"0","CAH1"
"bic",1.95326259732203e-38,-0.371188885717743,0.34,0.472,2.49978547205273e-34,"0","bic"
"bi",2.34837576432525e-38,-0.605608599370158,0.173,0.274,3.00545130318345e-34,"0","bi"
"RpL6",1.56017156438482e-37,-0.299131140302296,0.631,0.742,1.99670756809969e-33,"0","RpL6"
"RpL17",1.99463241561661e-37,-0.257717281226264,0.7,0.805,2.55273056550614e-33,"0","RpL17"
"GstD1",2.22703998250503e-37,-0.479513708002911,0.353,0.474,2.85016576960994e-33,"0","GstD1"
"Jafrac1",2.28626773131447e-37,-0.43413949723764,0.474,0.591,2.92596544253626e-33,"0","Jafrac1"
"Sem1",9.56999418964048e-37,-0.415148020552411,0.303,0.425,1.22476785639019e-32,"0","Sem1"
"His3.3B",1.2912622018113e-36,-0.388143338169261,0.502,0.612,1.6525573658781e-32,"0","His3.3B"
"CG6770",1.31913142127786e-36,-0.50996795528849,0.218,0.327,1.68822439295141e-32,"0","CG6770"
"roh",3.87086134993355e-36,-0.420067534741142,0.41,0.531,4.95392835564496e-32,"0","roh"
"RpL24",5.58603173810643e-36,-0.275396511560902,0.658,0.774,7.14900341842861e-32,"0","RpL24"
"RpS28b",2.24927771369186e-35,-0.254653369184953,0.715,0.82,2.87862561798284e-31,"0","RpS28b"
"Nrg",3.96364227083575e-35,-0.432485648193243,0.56,0.666,5.07266937821559e-31,"0","Nrg"
"Hsc70-4",6.16157669616441e-35,-0.394849330401696,0.299,0.419,7.88558585575121e-31,"0","Hsc70-4"
"RpL7",1.37837327451198e-34,-0.29454815987189,0.668,0.77,1.76404211672044e-30,"0","RpL7"
"tsr",6.03649530950456e-34,-0.292249372734157,0.585,0.702,7.72550669710394e-30,"0","tsr"
"RpS3A",6.34769891455273e-34,-0.283375167014154,0.691,0.792,8.12378507084459e-30,"0","RpS3A"
"RpS24",5.76641651027887e-32,-0.286813690603144,0.6,0.723,7.37985984985489e-28,"0","RpS24"
"CG13887",1.42832240251363e-31,-0.414973277885103,0.21,0.313,1.82796701073695e-27,"0","CG13887"
"RpS17",2.12450528710315e-31,-0.24787731375295,0.701,0.802,2.71894186643462e-27,"0","RpS17"
"eEF1beta",2.73537069138756e-31,-0.336888335307375,0.398,0.52,3.5007274108378e-27,"0","eEF1beta"
"Nap1",1.41308954290305e-30,-0.425037760796604,0.215,0.315,1.80847199700732e-26,"0","Nap1"
"Argk",7.44677427839617e-30,-0.436696804031953,0.458,0.561,9.53038172149142e-26,"0","Argk"
"RpLP0",1.82908228526183e-28,-0.278423141821138,0.568,0.677,2.34085950867809e-24,"0","RpLP0"
"His4r",2.35769613720497e-28,-0.27680987082242,0.445,0.563,3.01737951639492e-24,"0","His4r"
"eIF2beta",1.19344988919256e-27,-0.322201260646237,0.381,0.494,1.52737716818864e-23,"0","eIF2beta"
"Nlp",3.44023656116588e-27,-0.29608014471895,0.275,0.382,4.40281475098009e-23,"0","Nlp"
"RpL23A",4.70405488533861e-27,-0.261712937470382,0.565,0.679,6.02024944225636e-23,"0","RpL23A"
"Eip63E",5.44681845289998e-27,-0.341455667903792,0.335,0.441,6.9708382560214e-23,"0","Eip63E"
"CG13751",5.86573469242535e-27,-0.319154038191854,0.265,0.368,7.50696725936596e-23,"0","CG13751"
"Nph",7.40601471842078e-27,-0.34491123780094,0.259,0.36,9.47821763663492e-23,"0","Nph"
"Trx-2",1.85551670994008e-26,-0.348817211215756,0.293,0.396,2.37469028538131e-22,"0","Trx-2"
"rin",2.37739466582175e-26,-0.307806699939096,0.363,0.472,3.04258969331868e-22,"0","rin"
"RpL4",5.92410514386785e-26,-0.267366164876813,0.465,0.584,7.58166976312207e-22,"0","RpL4"
"RpS10b",2.82846655410824e-25,-0.253077479207875,0.581,0.686,3.61987149594772e-21,"0","RpS10b"
"RpL18",3.59218123656221e-25,-0.230388028611539,0.665,0.768,4.59727354655232e-21,"0","RpL18"
"ps",5.26209603207223e-25,-0.252466050699582,0.458,0.577,6.73443050184604e-21,"0","ps"
"Pdcd4",1.52783590512568e-24,-0.281614056847319,0.262,0.363,1.95532439137985e-20,"0","Pdcd4"
"Usp7",2.25114504965254e-24,-0.296553808540103,0.344,0.448,2.88101543454532e-20,"0","Usp7"
"RpL12",9.51298898600153e-24,-0.214132944449799,0.684,0.786,1.21747233042848e-19,"0","RpL12"
"mts",2.81718993246388e-23,-0.277817382813817,0.314,0.416,3.60543967556727e-19,"0","mts"
"RpL35A",5.11171241923818e-23,-0.23220679760475,0.558,0.663,6.54196955414103e-19,"0","RpL35A"
"RpL13",4.90027772399199e-21,-0.21679084488158,0.641,0.743,6.27137543116495e-17,"0","RpL13"
"MFS3.1",0,3.09728897321672,0.427,0.059,0,"1","MFS3"
"Col4a1.1",0,2.51726607257363,0.272,0.015,0,"1","Col4a1"
"AdamTS-B.1",0,2.43706890529521,0.329,0.044,0,"1","AdamTS-B"
"AhcyL1.1",0,2.39643715969842,0.424,0.08,0,"1","AhcyL1"
"trol.1",0,2.28398622349931,0.288,0.021,0,"1","trol"
"CG3168.1",0,2.16212310694199,0.486,0.172,0,"1","CG3168"
"Hex-A.1",0,2.14951212153163,0.638,0.256,0,"1","Hex-A"
"for.1",0,1.96210681327566,0.544,0.207,0,"1","for"
"sgg.1",0,1.81961710732561,0.491,0.146,0,"1","sgg"
"Oatp74D.1",0,1.80128747880557,0.604,0.239,0,"1","Oatp74D"
"Fas2.1",0,1.48341293076644,0.787,0.403,0,"1","Fas2"
"fabp.1",0,-1.70589511586044,0.722,0.921,0,"1","fabp"
"CG8369.1",0,-2.87231896810118,0.155,0.554,0,"1","CG8369"
"mnd.1",0,-2.89516986040022,0.141,0.623,0,"1","mnd"
"MFS9.1",0,-3.10603550118482,0.124,0.595,0,"1","MFS9"
"Acbp2.1",0,-3.18319370385671,0.144,0.707,0,"1","Acbp2"
"Obp44a.1",0,-3.49211740381663,0.799,0.985,0,"1","Obp44a"
"CG9686.1",0,-3.53905619486202,0.095,0.59,0,"1","CG9686"
"Obp99a.1",0,-3.81587157719383,0.408,0.762,0,"1","Obp99a"
"CG43085.1",0,-3.95190821085495,0.066,0.483,0,"1","CG43085"
"Npc2a.1",1.10071260552916e-304,-2.55863027798,0.147,0.495,1.40869199255622e-300,"1","Npc2a"
"CG6126.1",5.01511680162492e-303,1.96595288662107,0.198,0.007,6.41834648271957e-299,"1","CG6126"
"CG5080.1",3.70744316286808e-285,2.41248444287739,0.198,0.01,4.74478575983856e-281,"1","CG5080"
"santa-maria.1",5.00320559093081e-281,-2.58641688004366,0.072,0.4,6.40310251527324e-277,"1","santa-maria"
"Fer1HCH.1",1.32415645194378e-272,-1.96698764469141,0.248,0.554,1.69465542719765e-268,"1","Fer1HCH"
"hoe1.1",4.8102456158392e-272,-2.38671577608068,0.174,0.493,6.15615233915101e-268,"1","hoe1"
"Pcyt2.1",2.15069257337375e-260,1.90228574602808,0.279,0.05,2.75245635540372e-256,"1","Pcyt2"
"CG31869.1",1.93518330567964e-254,-2.6575823030731,0.063,0.366,2.47664759460881e-250,"1","CG31869"
"SPARC.1",5.0779461452419e-252,1.89717900007924,0.212,0.022,6.49875547668058e-248,"1","SPARC"
"CG13252.1",5.95324712266013e-249,1.75954103506559,0.416,0.14,7.61896566758043e-245,"1","CG13252"
"CG17032.1",2.33297840596244e-246,1.67021898985521,0.163,0.006,2.98574576395073e-242,"1","CG17032"
"CG6218.1",3.46263537700176e-246,-2.41345861562952,0.064,0.362,4.43148075548685e-242,"1","CG6218"
"bnb.1",4.50405061721748e-239,-2.18966086404863,0.074,0.375,5.76428397991493e-235,"1","bnb"
"LanA.1",4.8043528187962e-237,1.54241195003999,0.159,0.006,6.14861073749537e-233,"1","LanA"
"CG34417.1",6.43987118910947e-237,1.3849825601097,0.557,0.256,8.2417471478223e-233,"1","CG34417"
"Drat.1",3.41841137588329e-230,1.8077406821118,0.65,0.379,4.37488287885543e-226,"1","Drat"
"Pen.1",1.19810646735475e-229,1.33940163790378,0.612,0.318,1.5333366569206e-225,"1","Pen"
"svp.1",1.5236666180265e-228,1.63705447228336,0.298,0.07,1.94998853775031e-224,"1","svp"
"Fer2LCH.1",4.93866561656089e-227,-1.47554661109001,0.507,0.688,6.32050425607463e-223,"1","Fer2LCH"
"Cyp4g15.1",1.02062360183045e-224,-2.19658358084862,0.032,0.305,1.30619408562261e-220,"1","Cyp4g15"
"Ace.1",9.50082406868265e-224,-2.15728252924824,0.124,0.415,1.21591546431001e-219,"1","Ace"
"Picot.1",4.81929179374091e-223,-2.21038407182984,0.063,0.343,6.16772963762961e-219,"1","Picot"
"Dys.1",6.370063028799e-222,1.58533819809261,0.228,0.036,8.15240666425696e-218,"1","Dys"
"wrapper.1",1.59254485542688e-221,-2.3127221082545,0.06,0.337,2.03813890597532e-217,"1","wrapper"
"apolpp.1",2.90725934910134e-215,-2.8113728082016,0.043,0.31,3.72071051497989e-211,"1","apolpp"
"CG10361.1",7.19051928097001e-215,-2.12906375014852,0.052,0.325,9.20242657578542e-211,"1","CG10361"
"LanB1.1",4.55674187367253e-214,1.54678006304884,0.208,0.029,5.83171824992611e-210,"1","LanB1"
"nrv2.1",2.47054402114892e-212,-1.76223370216286,0.142,0.433,3.16180223826638e-208,"1","nrv2"
"CG4476",6.42539359881494e-211,1.65139279497491,0.137,0.004,8.22321872776336e-207,"1","CG4476"
"cib.1",1.40935108679284e-210,0.964505119435406,0.83,0.635,1.80368752087748e-206,"1","cib"
"CAH7.1",2.97070267092771e-207,-1.31007998429594,0.186,0.502,3.80190527825328e-203,"1","CAH7"
"CG5687",1.98883049154289e-199,1.53071018341459,0.128,0.003,2.54530526307659e-195,"1","CG5687"
"vkg",2.31559174653324e-199,1.58680792261839,0.137,0.006,2.96349431721324e-195,"1","vkg"
"GLS",4.54407739271279e-194,1.44098614283513,0.149,0.011,5.81551024719383e-190,"1","GLS"
"bun.1",2.3740518677551e-189,1.20591115872055,0.597,0.335,3.03831158035298e-185,"1","bun"
